"","precip","time"
"13500",0.0234375,2016-12-16
"13501",0,2016-12-17
"13502",0,2016-12-18
"13503",0,2016-12-19
"13504",0,2016-12-20
"13505",0,2016-12-21
"13506",0,2016-12-22
"13507",0,2016-12-23
"13508",1.0126953125,2016-12-24
"13509",0,2016-12-25
"13510",0,2016-12-26
"13511",9.203125,2016-12-27
"13512",33.7958984375,2016-12-28
"13513",1.021484375,2016-12-29
"13514",0.1455078125,2016-12-30
"13515",0,2016-12-31
"13516",0,2017-01-01
"13517",0,2017-01-02
"13518",0,2017-01-03
"13519",0,2017-01-04
"13520",0,2017-01-05
"13521",0,2017-01-06
"13522",0,2017-01-07
"13523",0.1484375,2017-01-08
"13524",6.6279296875,2017-01-09
"13525",6.58203125,2017-01-10
"13526",0.001953125,2017-01-11
"13527",2.3544921875,2017-01-12
"13528",3.623046875,2017-01-13
"13529",6.47265625,2017-01-14
"13530",0.96875,2017-01-15
"13531",0,2017-01-16
"13532",0,2017-01-17
"13533",0,2017-01-18
"13534",0,2017-01-19
"13535",5.1767578125,2017-01-20
"13536",0.0029296875,2017-01-21
"13537",0,2017-01-22
"13538",0.763671875,2017-01-23
"13539",4.0341796875,2017-01-24
"13540",0,2017-01-25
"13541",0,2017-01-26
"13542",0,2017-01-27
"13543",0,2017-01-28
"13544",0,2017-01-29
"13545",0,2017-01-30
"13546",0,2017-01-31
"13547",0.2626953125,2017-02-01
"13548",0,2017-02-02
"13549",0,2017-02-03
"13550",0,2017-02-04
"13551",3.9541015625,2017-02-05
"13552",12.7958984375,2017-02-06
"13553",10.2724609375,2017-02-07
"13554",0,2017-02-08
"13555",0,2017-02-09
"13556",0,2017-02-10
"13557",0,2017-02-11
"13558",0,2017-02-12
"13559",0,2017-02-13
"13560",0,2017-02-14
"13561",0,2017-02-15
"13562",0,2017-02-16
"13563",0,2017-02-17
"13564",0.0078125,2017-02-18
"13565",0,2017-02-19
"13566",0,2017-02-20
"13567",0,2017-02-21
"13568",0,2017-02-22
"13569",0,2017-02-23
"13570",0,2017-02-24
"13571",0,2017-02-25
"13572",0,2017-02-26
"13573",0,2017-02-27
"13574",0,2017-02-28
"13575",0,2017-03-01
"13576",0,2017-03-02
"13577",0,2017-03-03
"13578",0,2017-03-04
"13579",0,2017-03-05
"13580",0,2017-03-06
"13581",0,2017-03-07
"13582",2.9208984375,2017-03-08
"13583",0,2017-03-09
"13584",0,2017-03-10
"13585",0,2017-03-11
"13586",0,2017-03-12
"13587",1.16015625,2017-03-13
"13588",0,2017-03-14
"13589",0,2017-03-15
"13590",0,2017-03-16
"13591",0,2017-03-17
"13592",0,2017-03-18
"13593",0,2017-03-19
"13594",0,2017-03-20
"13595",0,2017-03-21
"13596",0,2017-03-22
"13597",0,2017-03-23
"13598",0,2017-03-24
"13599",0,2017-03-25
"13600",0,2017-03-26
"13601",0.0078125,2017-03-27
"13602",0,2017-03-28
"13603",0,2017-03-29
"13604",1.685546875,2017-03-30
"13605",0,2017-03-31
"13606",0.10546875,2017-04-01
"13607",0,2017-04-02
"13608",0,2017-04-03
"13609",0,2017-04-04
"13610",0,2017-04-05
"13611",0,2017-04-06
"13612",0,2017-04-07
"13613",0,2017-04-08
"13614",1.4404296875,2017-04-09
"13615",0.5751953125,2017-04-10
"13616",0.0009765625,2017-04-11
"13617",0,2017-04-12
"13618",0,2017-04-13
"13619",0,2017-04-14
"13620",0,2017-04-15
"13621",0,2017-04-16
"13622",0,2017-04-17
"13623",0,2017-04-18
"13624",0,2017-04-19
"13625",10.943359375,2017-04-20
"13626",15.2353515625,2017-04-21
"13627",0,2017-04-22
"13628",0,2017-04-23
"13629",2.3681640625,2017-04-24
"13630",12.9541015625,2017-04-25
"13631",3.3369140625,2017-04-26
"13632",0.5087890625,2017-04-27
"13633",0.484375,2017-04-28
"13634",0.9423828125,2017-04-29
"13635",0,2017-04-30
"13636",0.185546875,2017-05-01
"13637",0.4072265625,2017-05-02
"13638",0,2017-05-03
"13639",0,2017-05-04
"13640",0,2017-05-05
"13641",0,2017-05-06
"13642",0,2017-05-07
"13643",0,2017-05-08
"13644",0,2017-05-09
"13645",0,2017-05-10
"13646",0,2017-05-11
"13647",0,2017-05-12
"13648",0,2017-05-13
"13649",0,2017-05-14
"13650",0,2017-05-15
"13651",0,2017-05-16
"13652",2.572265625,2017-05-17
"13653",0,2017-05-18
"13654",4.0400390625,2017-05-19
"13655",0,2017-05-20
"13656",0,2017-05-21
"13657",0.6279296875,2017-05-22
"13658",2.8876953125,2017-05-23
"13659",0.1162109375,2017-05-24
"13660",0,2017-05-25
"13661",0.8671875,2017-05-26
"13662",0.00390625,2017-05-27
"13663",1.8671875,2017-05-28
"13664",1.0888671875,2017-05-29
"13665",1.978515625,2017-05-30
"13666",0.0009765625,2017-05-31
"13667",0,2017-06-01
"13668",0,2017-06-02
"13669",0,2017-06-03
"13670",0,2017-06-04
"13671",0,2017-06-05
"13672",0.00390625,2017-06-06
"13673",0,2017-06-07
"13674",0,2017-06-08
"13675",0,2017-06-09
"13676",0,2017-06-10
"13677",0,2017-06-11
"13678",0,2017-06-12
"13679",0,2017-06-13
"13680",0,2017-06-14
"13681",0,2017-06-15
"13682",1.1376953125,2017-06-16
"13683",0,2017-06-17
"13684",0,2017-06-18
"13685",0.0048828125,2017-06-19
"13686",0,2017-06-20
"13687",0,2017-06-21
"13688",0.0400390625,2017-06-22
"13689",0,2017-06-23
"13690",0.091796875,2017-06-24
"13691",0,2017-06-25
"13692",0,2017-06-26
"13693",0,2017-06-27
"13694",0.0439453125,2017-06-28
"13695",13.529296875,2017-06-29
"13696",2.0302734375,2017-06-30
"13697",0,2017-07-01
"13698",0,2017-07-02
"13699",1.09375,2017-07-03
"13700",1.0966796875,2017-07-04
"13701",2.384765625,2017-07-05
"13702",0.6806640625,2017-07-06
"13703",0.744140625,2017-07-07
"13704",0.080078125,2017-07-08
"13705",0.994140625,2017-07-09
"13706",0.310546875,2017-07-10
"13707",0,2017-07-11
"13708",0,2017-07-12
"13709",0.1376953125,2017-07-13
"13710",0.005859375,2017-07-14
"13711",1.3369140625,2017-07-15
"13712",0.2880859375,2017-07-16
"13713",3.9033203125,2017-07-17
"13714",2.240234375,2017-07-18
"13715",2.0478515625,2017-07-19
"13716",0,2017-07-20
"13717",0.7822265625,2017-07-21
"13718",0,2017-07-22
"13719",0,2017-07-23
"13720",0,2017-07-24
"13721",1.099609375,2017-07-25
"13722",2.568359375,2017-07-26
"13723",0,2017-07-27
"13724",0.3603515625,2017-07-28
"13725",0,2017-07-29
"13726",0.02734375,2017-07-30
"13727",0.4833984375,2017-07-31
"13728",0.0849609375,2017-08-01
"13729",0,2017-08-02
"13730",9.2431640625,2017-08-03
"13731",0.7451171875,2017-08-04
"13732",1.1171875,2017-08-05
"13733",4.2412109375,2017-08-06
"13734",5.361328125,2017-08-07
"13735",0.3984375,2017-08-08
"13736",0,2017-08-09
"13737",0.001953125,2017-08-10
"13738",0,2017-08-11
"13739",0,2017-08-12
"13740",0.0009765625,2017-08-13
"13741",0.162109375,2017-08-14
"13742",6.1767578125,2017-08-15
"13743",14.3916015625,2017-08-16
"13744",0,2017-08-17
"13745",0.8427734375,2017-08-18
"13746",0.44140625,2017-08-19
"13747",0.2451171875,2017-08-20
"13748",5.2548828125,2017-08-21
"13749",1.8125,2017-08-22
"13750",0.005859375,2017-08-23
"13751",0,2017-08-24
"13752",0,2017-08-25
"13753",0,2017-08-26
"13754",0.2412109375,2017-08-27
"13755",0.0107421875,2017-08-28
"13756",0.0908203125,2017-08-29
"13757",0,2017-08-30
"13758",0,2017-08-31
"13759",0,2017-09-01
"13760",1.5888671875,2017-09-02
"13761",7.103515625,2017-09-03
"13762",1.5615234375,2017-09-04
"13763",1.58203125,2017-09-05
"13764",1.912109375,2017-09-06
"13765",0.2158203125,2017-09-07
"13766",0.1982421875,2017-09-08
"13767",2.7998046875,2017-09-09
"13768",0,2017-09-10
"13769",0,2017-09-11
"13770",0,2017-09-12
"13771",0,2017-09-13
"13772",1.3916015625,2017-09-14
"13773",0,2017-09-15
"13774",0,2017-09-16
"13775",0,2017-09-17
"13776",0.0625,2017-09-18
"13777",1.3974609375,2017-09-19
"13778",0.00390625,2017-09-20
"13779",0,2017-09-21
"13780",0,2017-09-22
"13781",0,2017-09-23
"13782",0,2017-09-24
"13783",0,2017-09-25
"13784",0,2017-09-26
"13785",0,2017-09-27
"13786",1,2017-09-28
"13787",0.1630859375,2017-09-29
"13788",0,2017-09-30
"13789",0,2017-10-01
"13790",0,2017-10-02
"13791",0,2017-10-03
"13792",0,2017-10-04
"13793",0,2017-10-05
"13794",0,2017-10-06
"13795",0.19921875,2017-10-07
"13796",0,2017-10-08
"13797",0.0283203125,2017-10-09
"13798",0,2017-10-10
"13799",1.1572265625,2017-10-11
"13800",5.1103515625,2017-10-12
"13801",0,2017-10-13
"13802",0,2017-10-14
"13803",0,2017-10-15
"13804",0.83203125,2017-10-16
"13805",0,2017-10-17
"13806",0,2017-10-18
"13807",1.376953125,2017-10-19
"13808",0,2017-10-20
"13809",0,2017-10-21
"13810",0,2017-10-22
"13811",0,2017-10-23
"13812",0,2017-10-24
"13813",0.2041015625,2017-10-25
"13814",0.1513671875,2017-10-26
"13815",0.080078125,2017-10-27
"13816",0.6552734375,2017-10-28
"13817",0.2021484375,2017-10-29
"13818",2.26171875,2017-10-30
"13819",0.5087890625,2017-10-31
"13820",0.001953125,2017-11-01
"13821",0,2017-11-02
"13822",0,2017-11-03
"13823",0.005859375,2017-11-04
"13824",0,2017-11-05
"13825",0.0009765625,2017-11-06
"13826",0,2017-11-07
"13827",0,2017-11-08
"13828",0,2017-11-09
"13829",0,2017-11-10
"13830",0,2017-11-11
"13831",0,2017-11-12
"13832",0,2017-11-13
"13833",0.0556640625,2017-11-14
"13834",1.923828125,2017-11-15
"13835",2.1953125,2017-11-16
"13836",0,2017-11-17
"13837",0.0009765625,2017-11-18
"13838",0,2017-11-19
"13839",0.0771484375,2017-11-20
"13840",0,2017-11-21
"13841",1.1142578125,2017-11-22
"13842",7.427734375,2017-11-23
"13843",12.880859375,2017-11-24
"13844",1.455078125,2017-11-25
"13845",0,2017-11-26
"13846",0,2017-11-27
"13847",0,2017-11-28
"13848",0,2017-11-29
"13849",2.8583984375,2017-11-30
"13850",8.68359375,2017-12-01
"13851",4.54296875,2017-12-02
"13852",0.37109375,2017-12-03
"13853",0.0712890625,2017-12-04
"13854",0,2017-12-05
"13855",0.4140625,2017-12-06
"13856",4.423828125,2017-12-07
"13857",4.8291015625,2017-12-08
"13858",0,2017-12-09
"13859",0,2017-12-10
"13860",1.34765625,2017-12-11
"13861",0,2017-12-12
"13862",0,2017-12-13
"13863",0,2017-12-14
"13864",0,2017-12-15
"13865",0,2017-12-16
"13866",0,2017-12-17
"13867",0,2017-12-18
"13868",5.4775390625,2017-12-19
"13869",1.994140625,2017-12-20
"13870",0,2017-12-21
"13871",0,2017-12-22
"13872",0,2017-12-23
"13873",0,2017-12-24
"13874",0,2017-12-25
"13875",0,2017-12-26
"13876",0,2017-12-27
"13877",0.0673828125,2017-12-28
"13878",0.314453125,2017-12-29
"13879",0.126953125,2017-12-30
"13880",0,2017-12-31
"13881",0,2018-01-01
"13882",0,2018-01-02
"13883",0,2018-01-03
"13884",0,2018-01-04
"13885",0,2018-01-05
"13886",0,2018-01-06
"13887",0,2018-01-07
"13888",0,2018-01-08
"13889",0,2018-01-09
"13890",0,2018-01-10
"13891",0.5390625,2018-01-11
"13892",0.5830078125,2018-01-12
"13893",1.0498046875,2018-01-13
"13894",0,2018-01-14
"13895",0,2018-01-15
"13896",0,2018-01-16
"13897",0,2018-01-17
"13898",0,2018-01-18
"13899",0,2018-01-19
"13900",0,2018-01-20
"13901",0,2018-01-21
"13902",0,2018-01-22
"13903",0,2018-01-23
"13904",0,2018-01-24
"13905",0,2018-01-25
"13906",0.048828125,2018-01-26
"13907",0.0537109375,2018-01-27
"13908",0.0986328125,2018-01-28
"13909",4.9423828125,2018-01-29
"13910",4.767578125,2018-01-30
"13911",0,2018-01-31
"13912",0,2018-02-01
"13913",0,2018-02-02
"13914",0,2018-02-03
"13915",0,2018-02-04
"13916",0,2018-02-05
"13917",0,2018-02-06
"13918",0,2018-02-07
"13919",0,2018-02-08
"13920",0,2018-02-09
"13921",0,2018-02-10
"13922",0,2018-02-11
"13923",0,2018-02-12
"13924",0,2018-02-13
"13925",0,2018-02-14
"13926",0,2018-02-15
"13927",0,2018-02-16
"13928",0,2018-02-17
"13929",0,2018-02-18
"13930",1.515625,2018-02-19
"13931",0.384765625,2018-02-20
"13932",0,2018-02-21
"13933",0.03515625,2018-02-22
"13934",0,2018-02-23
"13935",0.873046875,2018-02-24
"13936",0.6435546875,2018-02-25
"13937",0,2018-02-26
"13938",0,2018-02-27
"13939",0,2018-02-28
"13940",0,2018-03-01
"13941",0,2018-03-02
"13942",0,2018-03-03
"13943",0,2018-03-04
"13944",0,2018-03-05
"13945",0,2018-03-06
"13946",0,2018-03-07
"13947",0,2018-03-08
"13948",0,2018-03-09
"13949",0,2018-03-10
"13950",0,2018-03-11
"13951",0,2018-03-12
"13952",0,2018-03-13
"13953",0,2018-03-14
"13954",0,2018-03-15
"13955",0,2018-03-16
"13956",0.251953125,2018-03-17
"13957",1.2509765625,2018-03-18
"13958",0,2018-03-19
"13959",0.0048828125,2018-03-20
"13960",0.0126953125,2018-03-21
"13961",0,2018-03-22
"13962",0.0009765625,2018-03-23
"13963",0,2018-03-24
"13964",2.6689453125,2018-03-25
"13965",1.845703125,2018-03-26
"13966",0,2018-03-27
"13967",0,2018-03-28
"13968",0,2018-03-29
"13969",0,2018-03-30
"13970",0,2018-03-31
"13971",0,2018-04-01
"13972",0.0390625,2018-04-02
"13973",0,2018-04-03
"13974",0,2018-04-04
"13975",0,2018-04-05
"13976",0,2018-04-06
"13977",0,2018-04-07
"13978",0,2018-04-08
"13979",0,2018-04-09
"13980",0,2018-04-10
"13981",0,2018-04-11
"13982",0,2018-04-12
"13983",0,2018-04-13
"13984",0.849609375,2018-04-14
"13985",3.474609375,2018-04-15
"13986",3.9990234375,2018-04-16
"13987",0.5400390625,2018-04-17
"13988",0,2018-04-18
"13989",0,2018-04-19
"13990",0.0380859375,2018-04-20
"13991",0.478515625,2018-04-21
"13992",0,2018-04-22
"13993",0,2018-04-23
"13994",0,2018-04-24
"13995",0.7978515625,2018-04-25
"13996",0.025390625,2018-04-26
"13997",0,2018-04-27
"13998",0,2018-04-28
"13999",0,2018-04-29
"14000",0,2018-04-30
"14001",0,2018-05-01
"14002",0,2018-05-02
"14003",12.0341796875,2018-05-03
"14004",15.2431640625,2018-05-04
"14005",1.03515625,2018-05-05
"14006",0.0283203125,2018-05-06
"14007",0,2018-05-07
"14008",0.2158203125,2018-05-08
"14009",0,2018-05-09
"14010",1.3896484375,2018-05-10
"14011",0,2018-05-11
"14012",0.130859375,2018-05-12
"14013",0,2018-05-13
"14014",0.0009765625,2018-05-14
"14015",0,2018-05-15
"14016",0.2568359375,2018-05-16
"14017",0,2018-05-17
"14018",0.4169921875,2018-05-18
"14019",2.572265625,2018-05-19
"14020",2.09375,2018-05-20
"14021",0,2018-05-21
"14022",0,2018-05-22
"14023",0,2018-05-23
"14024",0,2018-05-24
"14025",0,2018-05-25
"14026",0,2018-05-26
"14027",1.400390625,2018-05-27
"14028",5.4521484375,2018-05-28
"14029",1.2705078125,2018-05-29
"14030",0,2018-05-30
"14031",0,2018-05-31
"14032",0,2018-06-01
"14033",0,2018-06-02
"14034",0,2018-06-03
"14035",0,2018-06-04
"14036",0,2018-06-05
"14037",0,2018-06-06
"14038",0,2018-06-07
"14039",13.7607421875,2018-06-08
"14040",3.2177734375,2018-06-09
"14041",1.31640625,2018-06-10
"14042",0,2018-06-11
"14043",0.02734375,2018-06-12
"14044",1.3330078125,2018-06-13
"14045",0.076171875,2018-06-14
"14046",4.337890625,2018-06-15
"14047",6.2958984375,2018-06-16
"14048",5.0751953125,2018-06-17
"14049",0,2018-06-18
"14050",0,2018-06-19
"14051",0,2018-06-20
"14052",0,2018-06-21
"14053",0,2018-06-22
"14054",0,2018-06-23
"14055",0,2018-06-24
"14056",0,2018-06-25
"14057",0,2018-06-26
"14058",0,2018-06-27
"14059",0,2018-06-28
"14060",0,2018-06-29
"14061",1.599609375,2018-06-30
"14062",0.4501953125,2018-07-01
"14063",0.326171875,2018-07-02
"14064",0,2018-07-03
"14065",0,2018-07-04
"14066",0,2018-07-05
"14067",0,2018-07-06
"14068",1.1708984375,2018-07-07
"14069",0.142578125,2018-07-08
"14070",0.04296875,2018-07-09
"14071",0,2018-07-10
"14072",0,2018-07-11
"14073",0.2880859375,2018-07-12
"14074",0.783203125,2018-07-13
"14075",0,2018-07-14
"14076",1.3955078125,2018-07-15
"14077",0.0439453125,2018-07-16
"14078",0.009765625,2018-07-17
"14079",0,2018-07-18
"14080",0,2018-07-19
"14081",15.25390625,2018-07-20
"14082",3.26171875,2018-07-21
"14083",0,2018-07-22
"14084",0.017578125,2018-07-23
"14085",0.2509765625,2018-07-24
"14086",0,2018-07-25
"14087",0,2018-07-26
"14088",0.0283203125,2018-07-27
"14089",1.9384765625,2018-07-28
"14090",1.5458984375,2018-07-29
"14091",0.4296875,2018-07-30
"14092",0.2099609375,2018-07-31
"14093",0,2018-08-01
"14094",0,2018-08-02
"14095",13.9423828125,2018-08-03
"14096",0.33984375,2018-08-04
"14097",0,2018-08-05
"14098",5.4296875,2018-08-06
"14099",3.9521484375,2018-08-07
"14100",0.37109375,2018-08-08
"14101",0.09375,2018-08-09
"14102",0,2018-08-10
"14103",9.3359375,2018-08-11
"14104",4.0029296875,2018-08-12
"14105",2.2197265625,2018-08-13
"14106",0,2018-08-14
"14107",0,2018-08-15
"14108",0,2018-08-16
"14109",0.037109375,2018-08-17
"14110",0.0537109375,2018-08-18
"14111",0.8876953125,2018-08-19
"14112",0.59375,2018-08-20
"14113",0.001953125,2018-08-21
"14114",0,2018-08-22
"14115",0,2018-08-23
"14116",0.0166015625,2018-08-24
"14117",0,2018-08-25
"14118",0,2018-08-26
"14119",0,2018-08-27
"14120",0,2018-08-28
"14121",0,2018-08-29
"14122",0,2018-08-30
"14123",9.2333984375,2018-08-31
"14124",1.955078125,2018-09-01
"14125",1.6669921875,2018-09-02
"14126",0.73828125,2018-09-03
"14127",0,2018-09-04
"14128",0.0400390625,2018-09-05
"14129",0.025390625,2018-09-06
"14130",0.0009765625,2018-09-07
"14131",0.0458984375,2018-09-08
"14132",0,2018-09-09
"14133",0,2018-09-10
"14134",0,2018-09-11
"14135",0.123046875,2018-09-12
"14136",0,2018-09-13
"14137",0,2018-09-14
"14138",0.4306640625,2018-09-15
"14139",2.05078125,2018-09-16
"14140",0,2018-09-17
"14141",0.83203125,2018-09-18
"14142",0.66796875,2018-09-19
"14143",1.15625,2018-09-20
"14144",0.068359375,2018-09-21
"14145",0,2018-09-22
"14146",0,2018-09-23
"14147",0,2018-09-24
"14148",0,2018-09-25
"14149",0,2018-09-26
"14150",0,2018-09-27
"14151",0.02734375,2018-09-28
"14152",0.0048828125,2018-09-29
"14153",0,2018-09-30
"14154",0,2018-10-01
"14155",0,2018-10-02
"14156",2.865234375,2018-10-03
"14157",0,2018-10-04
"14158",0,2018-10-05
"14159",0,2018-10-06
"14160",0,2018-10-07
"14161",0,2018-10-08
"14162",1.4775390625,2018-10-09
"14163",1.455078125,2018-10-10
"14164",0,2018-10-11
"14165",0,2018-10-12
"14166",0,2018-10-13
"14167",0.103515625,2018-10-14
"14168",1.78125,2018-10-15
"14169",1.2861328125,2018-10-16
"14170",2.103515625,2018-10-17
"14171",0.044921875,2018-10-18
"14172",0,2018-10-19
"14173",0,2018-10-20
"14174",0,2018-10-21
"14175",0,2018-10-22
"14176",0,2018-10-23
"14177",0,2018-10-24
"14178",0,2018-10-25
"14179",0,2018-10-26
"14180",0,2018-10-27
"14181",0,2018-10-28
"14182",0,2018-10-29
"14183",0,2018-10-30
"14184",0,2018-10-31
"14185",0,2018-11-01
"14186",0.0361328125,2018-11-02
"14187",0,2018-11-03
"14188",1.28515625,2018-11-04
"14189",6.4560546875,2018-11-05
"14190",11.828125,2018-11-06
"14191",0.6337890625,2018-11-07
"14192",0.9404296875,2018-11-08
"14193",0,2018-11-09
"14194",0,2018-11-10
"14195",0,2018-11-11
"14196",0,2018-11-12
"14197",0.0712890625,2018-11-13
"14198",0.1513671875,2018-11-14
"14199",0.1708984375,2018-11-15
"14200",0,2018-11-16
"14201",0,2018-11-17
"14202",0,2018-11-18
"14203",0,2018-11-19
"14204",1.33203125,2018-11-20
"14205",4.1181640625,2018-11-21
"14206",11.0224609375,2018-11-22
"14207",1.6142578125,2018-11-23
"14208",0.4619140625,2018-11-24
"14209",2.48828125,2018-11-25
"14210",0,2018-11-26
"14211",2.4921875,2018-11-27
"14212",6.759765625,2018-11-28
"14213",0,2018-11-29
"14214",0,2018-11-30
"14215",0,2018-12-01
"14216",0.9248046875,2018-12-02
"14217",0.001953125,2018-12-03
"14218",0,2018-12-04
"14219",0,2018-12-05
"14220",0,2018-12-06
"14221",0,2018-12-07
"14222",0,2018-12-08
"14223",0.0927734375,2018-12-09
"14224",0,2018-12-10
"14225",0,2018-12-11
"14226",0,2018-12-12
"14227",1.298828125,2018-12-13
"14228",1.3642578125,2018-12-14
"14229",0,2018-12-15
"14230",1.2236328125,2018-12-16
"14231",0.3046875,2018-12-17
"14232",0.0205078125,2018-12-18
"14233",0,2018-12-19
"14234",0,2018-12-20
"14235",0,2018-12-21
"14236",0,2018-12-22
"14237",0,2018-12-23
"14238",0,2018-12-24
"14239",0,2018-12-25
"14240",0,2018-12-26
"14241",0,2018-12-27
"14242",0,2018-12-28
"14243",0,2018-12-29
"14244",1.5107421875,2018-12-30
"14245",0.015625,2018-12-31
"14246",0,2019-01-01
"14247",0,2019-01-02
"14248",0,2019-01-03
"14249",0,2019-01-04
"14250",0,2019-01-05
"14251",0,2019-01-06
"14252",0,2019-01-07
"14253",0,2019-01-08
"14254",0,2019-01-09
"14255",0,2019-01-10
"14256",0,2019-01-11
"14257",0,2019-01-12
"14258",0,2019-01-13
"14259",0,2019-01-14
"14260",0,2019-01-15
"14261",0,2019-01-16
"14262",0,2019-01-17
"14263",0,2019-01-18
"14264",0,2019-01-19
"14265",0,2019-01-20
"14266",0.009765625,2019-01-21
"14267",0,2019-01-22
"14268",0,2019-01-23
"14269",0,2019-01-24
"14270",0,2019-01-25
"14271",0,2019-01-26
"14272",2.4228515625,2019-01-27
"14273",0.3359375,2019-01-28
"14274",0,2019-01-29
"14275",0,2019-01-30
"14276",0,2019-01-31
"14277",0,2019-02-01
"14278",0,2019-02-02
"14279",0.3173828125,2019-02-03
"14280",0,2019-02-04
"14281",0,2019-02-05
"14282",2.3349609375,2019-02-06
"14283",1.5693359375,2019-02-07
"14284",0,2019-02-08
"14285",0.8212890625,2019-02-09
"14286",0.4892578125,2019-02-10
"14287",0.6728515625,2019-02-11
"14288",0.05078125,2019-02-12
"14289",0,2019-02-13
"14290",0,2019-02-14
"14291",0,2019-02-15
"14292",0,2019-02-16
"14293",0,2019-02-17
"14294",0,2019-02-18
"14295",0,2019-02-19
"14296",0,2019-02-20
"14297",0,2019-02-21
"14298",0,2019-02-22
"14299",0,2019-02-23
"14300",0,2019-02-24
"14301",0,2019-02-25
"14302",0,2019-02-26
"14303",0,2019-02-27
"14304",0,2019-02-28
"14305",0,2019-03-01
"14306",0,2019-03-02
"14307",0,2019-03-03
"14308",0,2019-03-04
"14309",0,2019-03-05
"14310",0,2019-03-06
"14311",0,2019-03-07
"14312",0,2019-03-08
"14313",0,2019-03-09
"14314",0,2019-03-10
"14315",0.005859375,2019-03-11
"14316",0,2019-03-12
"14317",0,2019-03-13
"14318",0,2019-03-14
"14319",0,2019-03-15
"14320",0,2019-03-16
"14321",0,2019-03-17
"14322",0,2019-03-18
"14323",0,2019-03-19
"14324",0,2019-03-20
"14325",0,2019-03-21
"14326",0,2019-03-22
"14327",0,2019-03-23
"14328",0.708984375,2019-03-24
"14329",0.609375,2019-03-25
"14330",0.0009765625,2019-03-26
"14331",0,2019-03-27
"14332",0,2019-03-28
"14333",0,2019-03-29
"14334",0,2019-03-30
"14335",0.748046875,2019-03-31
"14336",0,2019-04-01
"14337",0,2019-04-02
"14338",0,2019-04-03
"14339",0,2019-04-04
"14340",0,2019-04-05
"14341",0,2019-04-06
"14342",0,2019-04-07
"14343",0,2019-04-08
"14344",0.1943359375,2019-04-09
"14345",0.001953125,2019-04-10
"14346",0,2019-04-11
"14347",0,2019-04-12
"14348",0,2019-04-13
"14349",0,2019-04-14
"14350",0,2019-04-15
"14351",0,2019-04-16
"14352",0.0146484375,2019-04-17
"14353",0.005859375,2019-04-18
"14354",0,2019-04-19
"14355",0,2019-04-20
"14356",0.5234375,2019-04-21
"14357",2.744140625,2019-04-22
"14358",0,2019-04-23
"14359",0,2019-04-24
"14360",0,2019-04-25
"14361",0,2019-04-26
"14362",0,2019-04-27
"14363",0.5048828125,2019-04-28
"14364",0,2019-04-29
"14365",0,2019-04-30
"14366",8.8076171875,2019-05-01
"14367",2.3193359375,2019-05-02
"14368",1.974609375,2019-05-03
"14369",6.0888671875,2019-05-04
"14370",0,2019-05-05
"14371",0,2019-05-06
"14372",0,2019-05-07
"14373",3.4990234375,2019-05-08
"14374",3.451171875,2019-05-09
"14375",10.2958984375,2019-05-10
"14376",0.375,2019-05-11
"14377",0.5068359375,2019-05-12
"14378",0,2019-05-13
"14379",0,2019-05-14
"14380",0,2019-05-15
"14381",0,2019-05-16
"14382",0,2019-05-17
"14383",0,2019-05-18
"14384",0,2019-05-19
"14385",5.2578125,2019-05-20
"14386",0,2019-05-21
"14387",0,2019-05-22
"14388",0,2019-05-23
"14389",0,2019-05-24
"14390",0,2019-05-25
"14391",5.771484375,2019-05-26
"14392",2.99609375,2019-05-27
"14393",0.654296875,2019-05-28
"14394",1.224609375,2019-05-29
"14395",1.28515625,2019-05-30
"14396",0.1416015625,2019-05-31
"14397",0,2019-06-01
"14398",0.248046875,2019-06-02
"14399",0.6181640625,2019-06-03
"14400",0.5009765625,2019-06-04
"14401",0,2019-06-05
"14402",0,2019-06-06
"14403",0,2019-06-07
"14404",0,2019-06-08
"14405",0,2019-06-09
"14406",0.1083984375,2019-06-10
"14407",0,2019-06-11
"14408",45.42578125,2019-06-12
"14409",4.095703125,2019-06-13
"14410",0.9921875,2019-06-14
"14411",0,2019-06-15
"14412",0,2019-06-16
"14413",0.1689453125,2019-06-17
"14414",0.794921875,2019-06-18
"14415",0.1513671875,2019-06-19
"14416",0.0009765625,2019-06-20
"14417",0.0087890625,2019-06-21
"14418",0,2019-06-22
"14419",0,2019-06-23
"14420",0,2019-06-24
"14421",0,2019-06-25
"14422",0,2019-06-26
"14423",0,2019-06-27
"14424",0,2019-06-28
"14425",8.7587890625,2019-06-29
"14426",4.1142578125,2019-06-30
"14427",0,2019-07-01
"14428",0.00390625,2019-07-02
"14429",0,2019-07-03
"14430",0,2019-07-04
"14431",0,2019-07-05
"14432",0,2019-07-06
"14433",3.0537109375,2019-07-07
"14434",0.568359375,2019-07-08
"14435",0.0576171875,2019-07-09
"14436",1.1328125,2019-07-10
"14437",3.3408203125,2019-07-11
"14438",0.5546875,2019-07-12
"14439",3.646484375,2019-07-13
"14440",0.5888671875,2019-07-14
"14441",2.28515625,2019-07-15
"14442",0.662109375,2019-07-16
"14443",0.810546875,2019-07-17
"14444",0.470703125,2019-07-18
"14445",0,2019-07-19
"14446",0,2019-07-20
"14447",0,2019-07-21
"14448",0,2019-07-22
"14449",0,2019-07-23
"14450",2.083984375,2019-07-24
"14451",0.013671875,2019-07-25
