system:index,B3,B4,NDVI,.geo
2_2_1_LC08_102072_20140629_0,0.12139577060969046,0.23395654097401997,0.31861227646218626,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20140715_0,0.1247811140175025,0.2391322254558439,0.3157428395365138,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20140731_0,0.13187136783023076,0.2427105800008489,0.2973787909502007,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20140816_0,0.13762377635937778,0.2470541808893142,0.28606377268436045,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20140901_0,0.14497498253281835,0.25614252738958454,0.2785232244443769,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20140917_0,0.14845876997669805,0.26180097964031024,0.2773033167584236,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20141003_0,0.15522817788472282,0.26897938210879446,0.2690560760108957,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20141019_0,0.15901940690698255,0.27293050652723694,0.26434221554155307,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20141104_0,,,,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20141120_0,0.1516576919428103,0.25953971899710876,0.26318225911662757,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20141206_0,,,,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20141222_0,,,,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20150107_0,,,,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20150123_0,,,,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20150208_0,,,,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20150224_0,,,,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20150312_0,0.1322693341324329,0.23158708963713281,0.27347426592205887,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20150328_0,0.12832245524646765,0.2231592117555884,0.2707017439188814,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20150413_0,0.12951333119649844,0.2259565624741155,0.2722493635449846,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20150429_0,0.13455141200945325,0.22713510922726624,0.2569238117481382,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20150515_0,0.13498180213135352,0.22766227468604122,0.2564218329504334,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20150531_0,,,,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20150616_0,0.1256101388472052,0.22594915855281872,0.2853393006743257,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20150702_0,0.13384856492457556,0.22634138603188012,0.25807656096013276,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20150718_0,0.1357672576306394,0.22617748781673264,0.250433190430285,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20150803_0,0.14293057445804183,0.23527674880248822,0.24519727849640677,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20150819_0,0.14759314951476177,0.23730022046531937,0.2340294128510245,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20150904_0,0.1537949120377198,0.24529781541827667,0.2299215437472245,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20150920_0,0.1598682136340771,0.2508021540999537,0.22205515081953717,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20151006_0,,,,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20151022_0,0.16251697212343397,0.2575340187323139,0.22679051000537898,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20151107_0,0.15342331233341217,0.24498263298010903,0.2303412319358699,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20151123_0,0.17525340363762448,0.28243405117145937,0.23462077927086777,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20151209_0,,,,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20151225_0,0.08992933601647465,0.12642191594783844,0.16877656101361393,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20160110_0,0.13234570141233776,0.2319377873907026,0.27362543765042663,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20160126_0,0.0799002860049556,0.1256716413045288,0.222213139794336,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20160211_0,0.0972681207372653,0.2019415023944735,0.35075669055709774,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20160227_0,0.13259142770475113,0.25856807500736856,0.32240331199129013,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20160314_0,,,,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20160330_0,0.12419876508718589,0.2524543755579676,0.34089256001949153,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20160415_0,0.12493219042996072,0.24321709741549694,0.3219406042751944,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20160501_0,0.12214130436649051,0.23765375325180338,0.32189642559131315,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20160517_0,0.12108607706021415,0.229081904069602,0.3094512616154091,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20160602_0,0.11926423792028396,0.22163505508908835,0.30118306712522797,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20160618_0,,,,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20160704_0,0.12522198252818775,0.22036122202707029,0.2761037075341803,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20160720_0,0.12582333586686742,0.22103926442815436,0.27542288216399036,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20160805_0,0.133178737317074,0.22718971304442254,0.2615042715852721,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20160821_0,0.13697540192611962,0.23440305058675265,0.2630300184086148,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20160906_0,0.14051760618083775,0.23633742694989357,0.25469852827216005,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
2_2_1_LC08_102072_20160922_0,0.13252049383281125,0.22303002156023788,0.25517455350697693,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
